,id,Geographic Area Name,Estimate_RACE_Total population,ME_RACE_Total population,PT Estimate_RACE_Total population,PT ME_RACE_Total population,Estimate_RACE_Total population_One race,ME_RACE_Total population_One race,PT Estimate_RACE_Total population_One race,PT ME_RACE_Total population_One race,Estimate_RACE_Total population_Two or more races,ME_RACE_Total population_Two or more races,PT Estimate_RACE_Total population_Two or more races,PT ME_RACE_Total population_Two or more races,Estimate_RACE_Total population_One race,ME_RACE_Total population_One race,PT Estimate_RACE_Total population_One race,PT ME_RACE_Total population_One race,Estimate_RACE_Total population_One race_White,ME_RACE_Total population_One race_White,PT Estimate_RACE_Total population_One race_White,PT ME_RACE_Total population_One race_White,Estimate_RACE_Total population_One race_Black or African American,ME_RACE_Total population_One race_Black or African American,PT Estimate_RACE_Total population_One race_Black or African American,PT ME_RACE_Total population_One race_Black or African American,Estimate_RACE_Total population_One race_American Indian and Alaska Native,ME_RACE_Total population_One race_American Indian and Alaska Native,PT Estimate_RACE_Total population_One race_American Indian and Alaska Native,PT ME_RACE_Total population_One race_American Indian and Alaska Native,Estimate_RACE_Total population_One race_Asian,ME_RACE_Total population_One race_Asian,PT Estimate_RACE_Total population_One race_Asian,PT ME_RACE_Total population_One race_Asian,Estimate_RACE_Total population_One race_Native Hawaiian and Other Pacific Islander,ME_RACE_Total population_One race_Native Hawaiian and Other Pacific Islander,PT Estimate_RACE_Total population_One race_Native Hawaiian and Other Pacific Islander,PT ME_RACE_Total population_One race_Native Hawaiian and Other Pacific Islander,Estimate_RACE_Total population_One race_Some other race,ME_RACE_Total population_One race_Some other race,PT Estimate_RACE_Total population_One race_Some other race,PT ME_RACE_Total population_One race_Some other race,Estimate_RACE_Total population_Two or more races,ME_RACE_Total population_Two or more races,PT Estimate_RACE_Total population_Two or more races,PT ME_RACE_Total population_Two or more races,Estimate_RACE_Total population_Two or more races_White and Black or African American,ME_RACE_Total population_Two or more races_White and Black or African American,PT Estimate_RACE_Total population_Two or more races_White and Black or African American,PT ME_RACE_Total population_Two or more races_White and Black or African American,Estimate_RACE_Total population_Two or more races_White and American Indian and Alaska Native,ME_RACE_Total population_Two or more races_White and American Indian and Alaska Native,PT Estimate_RACE_Total population_Two or more races_White and American Indian and Alaska Native,PT ME_RACE_Total population_Two or more races_White and American Indian and Alaska Native,Estimate_RACE_Total population_Two or more races_White and Asian,ME_RACE_Total population_Two or more races_White and Asian,PT Estimate_RACE_Total population_Two or more races_White and Asian,PT ME_RACE_Total population_Two or more races_White and Asian,Estimate_RACE_Total population_Two or more races_Black or African American and American Indian and Alaska Native,ME_RACE_Total population_Two or more races_Black or African American and American Indian and Alaska Native,PT Estimate_RACE_Total population_Two or more races_Black or African American and American Indian and Alaska Native,PT ME_RACE_Total population_Two or more races_Black or African American and American Indian and Alaska Native,Estimate_HISPANIC OR LATINO AND RACE_Total population,ME_HISPANIC OR LATINO AND RACE_Total population,PT Estimate_HISPANIC OR LATINO AND RACE_Total population,PT ME_HISPANIC OR LATINO AND RACE_Total population,Estimate_HISPANIC OR LATINO AND RACE_Total population_Hispanic or Latino (of any race),ME_HISPANIC OR LATINO AND RACE_Total population_Hispanic or Latino (of any race),PT Estimate_HISPANIC OR LATINO AND RACE_Total population_Hispanic or Latino (of any race),PT ME_HISPANIC OR LATINO AND RACE_Total population_Hispanic or Latino (of any race)
0,0100000US,United States,322903030,*****,322903030,(X),312467233,95465,96.8,0.1,10435797,95419,3.2,0.1,312467233,95465,96.8,0.1,234904818,49642,72.7,0.1,40916113,31375,12.7,0.1,2699073,12129,0.8,0.1,17574550,20968,5.4,0.1,582718,5451,0.2,0.1,15789961,90295,4.9,0.1,10435797,95419,3.2,0.1,2808897,31046,0.9,0.1,1914487,12184,0.6,0.1,2174150,26032,0.7,0.1,313482,7086,0.1,0.1,322903030,*****,322903030,(X),57517935,1657,17.8,0.1
1,8600000US10001,ZCTA5 10001,22924,1190,22924,(X),22326,1189,97.4,1.1,598,264,2.6,1.1,22326,1189,97.4,1.1,14422,1209,62.9,4.4,1413,376,6.2,1.6,36,42,0.2,0.2,5774,861,25.2,3.5,20,34,0.1,0.1,661,342,2.9,1.5,598,264,2.6,1.1,47,40,0.2,0.2,53,66,0.2,0.3,221,122,1.0,0.5,0,22,0.0,0.1,22924,1190,22924,(X),3246,711,14.2,2.9
2,8600000US10002,ZCTA5 10002,74993,1909,74993,(X),72085,1844,96.1,1.1,2908,846,3.9,1.1,72085,1844,96.1,1.1,24168,1590,32.2,2.0,6283,825,8.4,1.1,680,396,0.9,0.5,31089,1533,41.5,1.7,24,41,0.0,0.1,9841,1248,13.1,1.7,2908,846,3.9,1.1,1139,714,1.5,0.9,269,141,0.4,0.2,894,381,1.2,0.5,2,4,0.0,0.1,74993,1909,74993,(X),20390,1130,27.2,1.4
3,8600000US10003,ZCTA5 10003,54682,1754,54682,(X),53420,1729,97.7,0.5,1262,293,2.3,0.5,53420,1729,97.7,0.5,41511,1553,75.9,2.3,3178,1033,5.8,1.8,88,64,0.2,0.1,7373,731,13.5,1.3,55,75,0.1,0.1,1215,582,2.2,1.1,1262,293,2.3,0.5,230,126,0.4,0.2,0,28,0.0,0.1,543,208,1.0,0.4,0,28,0.0,0.1,54682,1754,54682,(X),4506,844,8.2,1.5
4,8600000US10004,ZCTA5 10004,3028,442,3028,(X),2932,430,96.8,1.8,96,57,3.2,1.8,2932,430,96.8,1.8,1902,364,62.8,8.0,51,49,1.7,1.7,0,12,0.0,1.1,922,288,30.4,8.1,17,27,0.6,0.9,40,47,1.3,1.6,96,57,3.2,1.8,16,27,0.5,0.9,5,5,0.2,0.2,74,63,2.4,2.0,0,12,0.0,1.1,3028,442,3028,(X),112,71,3.7,2.4
5,8600000US10005,ZCTA5 10005,8831,762,8831,(X),8408,697,95.2,2.4,423,220,4.8,2.4,8408,697,95.2,2.4,6484,739,73.4,6.0,221,185,2.5,2.0,0,17,0.0,0.4,1497,483,17.0,5.6,0,17,0.0,0.4,206,179,2.3,2.0,423,220,4.8,2.4,0,17,0.0,0.4,12,19,0.1,0.2,285,176,3.2,1.9,0,17,0.0,0.4,8831,762,8831,(X),608,319,6.9,3.4
6,8600000US10006,ZCTA5 10006,3454,410,3454,(X),3269,396,94.6,2.8,185,100,5.4,2.8,3269,396,94.6,2.8,2411,327,69.8,7.3,36,42,1.0,1.2,0,12,0.0,0.9,687,250,19.9,6.5,0,12,0.0,0.9,135,155,3.9,4.4,185,100,5.4,2.8,16,26,0.5,0.7,0,12,0.0,0.9,95,76,2.8,2.2,0,12,0.0,0.9,3454,410,3454,(X),414,212,12.0,5.9
7,8600000US10007,ZCTA5 10007,7023,824,7023,(X),6718,804,95.7,2.6,305,185,4.3,2.6,6718,804,95.7,2.6,5421,685,77.2,4.3,332,159,4.7,2.0,0,17,0.0,0.5,826,280,11.8,3.9,0,17,0.0,0.5,139,82,2.0,1.1,305,185,4.3,2.6,0,17,0.0,0.5,0,17,0.0,0.5,224,164,3.2,2.3,0,17,0.0,0.5,7023,824,7023,(X),580,198,8.3,2.7
8,8600000US10009,ZCTA5 10009,57925,1823,57925,(X),55855,1786,96.4,0.9,2070,526,3.6,0.9,55855,1786,96.4,0.9,35817,1528,61.8,2.0,5431,1036,9.4,1.7,71,59,0.1,0.1,7512,1008,13.0,1.7,0,28,0.0,0.1,7024,984,12.1,1.7,2070,526,3.6,0.9,612,267,1.1,0.5,65,54,0.1,0.1,731,302,1.3,0.5,68,70,0.1,0.1,57925,1823,57925,(X),14347,1215,24.8,1.9
9,8600000US10010,ZCTA5 10010,33730,2033,33730,(X),32992,2041,97.8,0.8,738,255,2.2,0.8,32992,2041,97.8,0.8,24684,1944,73.2,2.7,1784,471,5.3,1.4,230,262,0.7,0.8,5859,835,17.4,2.5,0,25,0.0,0.1,435,227,1.3,0.7,738,255,2.2,0.8,183,209,0.5,0.6,35,59,0.1,0.2,282,132,0.8,0.4,23,32,0.1,0.1,33730,2033,33730,(X),3703,936,11.0,2.7
10,8600000US10011,ZCTA5 10011,50472,1901,50472,(X),48716,1889,96.5,0.8,1756,403,3.5,0.8,48716,1889,96.5,0.8,40331,1805,79.9,2.3,2819,714,5.6,1.4,56,68,0.1,0.1,4627,842,9.2,1.6,5,9,0.0,0.1,878,325,1.7,0.6,1756,403,3.5,0.8,544,277,1.1,0.5,126,124,0.2,0.2,787,259,1.6,0.5,123,126,0.2,0.3,50472,1901,50472,(X),5704,904,11.3,1.7
11,8600000US10012,ZCTA5 10012,23411,989,23411,(X),22413,990,95.7,1.4,998,338,4.3,1.4,22413,990,95.7,1.4,17411,837,74.4,3.0,651,309,2.8,1.3,42,45,0.2,0.2,4055,678,17.3,2.6,0,22,0.0,0.1,254,146,1.1,0.6,998,338,4.3,1.4,143,121,0.6,0.5,110,97,0.5,0.4,527,182,2.3,0.8,0,22,0.0,0.1,23411,989,23411,(X),1494,357,6.4,1.5
12,8600000US10013,ZCTA5 10013,28709,1287,28709,(X),27467,1274,95.7,1.1,1242,327,4.3,1.1,27467,1274,95.7,1.1,15961,1138,55.6,3.1,1260,316,4.4,1.1,62,66,0.2,0.2,9558,968,33.3,3.0,0,22,0.0,0.1,626,310,2.2,1.1,1242,327,4.3,1.1,71,59,0.2,0.2,47,77,0.2,0.3,767,243,2.7,0.9,98,140,0.3,0.5,28709,1287,28709,(X),1728,475,6.0,1.6
13,8600000US10014,ZCTA5 10014,30738,1304,30738,(X),29862,1327,97.2,0.9,876,270,2.8,0.9,29862,1327,97.2,0.9,27314,1236,88.9,1.5,336,151,1.1,0.5,25,41,0.1,0.1,1766,436,5.7,1.4,0,25,0.0,0.1,421,251,1.4,0.8,876,270,2.8,0.9,68,54,0.2,0.2,54,67,0.2,0.2,532,209,1.7,0.7,0,25,0.0,0.1,30738,1304,30738,(X),2047,436,6.7,1.4
14,8600000US10016,ZCTA5 10016,51057,2315,51057,(X),49373,2118,96.7,1.2,1684,651,3.3,1.2,49373,2118,96.7,1.2,36727,1956,71.9,3.1,1929,624,3.8,1.2,66,67,0.1,0.1,9858,1486,19.3,2.7,19,31,0.0,0.1,774,383,1.5,0.7,1684,651,3.3,1.2,270,225,0.5,0.4,58,66,0.1,0.1,587,319,1.1,0.6,98,121,0.2,0.2,51057,2315,51057,(X),3543,656,6.9,1.3
15,8600000US10017,ZCTA5 10017,15801,1198,15801,(X),15486,1198,98.0,1.1,315,181,2.0,1.1,15486,1198,98.0,1.1,11683,1155,73.9,4.9,370,196,2.3,1.2,0,19,0.0,0.2,3352,812,21.2,4.7,0,19,0.0,0.2,81,73,0.5,0.5,315,181,2.0,1.1,43,57,0.3,0.4,21,25,0.1,0.2,186,136,1.2,0.9,0,19,0.0,0.2,15801,1198,15801,(X),932,332,5.9,2.1
16,8600000US10018,ZCTA5 10018,9687,739,9687,(X),9337,731,96.4,1.4,350,134,3.6,1.4,9337,731,96.4,1.4,5791,590,59.8,4.5,466,160,4.8,1.6,1,2,0.0,0.1,2897,494,29.9,4.3,0,17,0.0,0.3,182,165,1.9,1.7,350,134,3.6,1.4,59,66,0.6,0.7,5,8,0.1,0.1,160,81,1.7,0.8,0,17,0.0,0.3,9687,739,9687,(X),1471,430,15.2,3.9
17,8600000US10019,ZCTA5 10019,43703,1809,43703,(X),42214,1676,96.6,0.8,1489,383,3.4,0.8,42214,1676,96.6,0.8,29663,1501,67.9,2.7,2553,780,5.8,1.7,362,461,0.8,1.0,7596,907,17.4,2.0,74,61,0.2,0.1,1966,611,4.5,1.4,1489,383,3.4,0.8,382,198,0.9,0.4,77,153,0.2,0.3,478,201,1.1,0.5,57,68,0.1,0.2,43703,1809,43703,(X),7328,1051,16.8,2.2
18,8600000US10020,ZCTA5 10020,0,12,0,(X),0,12,-,**,0,12,-,**,0,12,-,**,0,12,-,**,0,12,-,**,0,12,-,**,0,12,-,**,0,12,-,**,0,12,-,**,0,12,-,**,0,12,-,**,0,12,-,**,0,12,-,**,0,12,-,**,0,12,0,(X),0,12,-,**
19,8600000US10021,ZCTA5 10021,46215,2515,46215,(X),45037,2523,97.5,0.7,1178,305,2.5,0.7,45037,2523,97.5,0.7,38017,1976,82.3,3.3,420,209,0.9,0.5,158,211,0.3,0.5,4333,1178,9.4,2.5,40,71,0.1,0.2,2069,1673,4.5,3.5,1178,305,2.5,0.7,141,121,0.3,0.3,83,88,0.2,0.2,654,293,1.4,0.6,9,15,0.0,0.1,46215,2515,46215,(X),3664,1726,7.9,3.5
20,8600000US10022,ZCTA5 10022,31125,1605,31125,(X),30490,1575,98.0,1.1,635,356,2.0,1.1,30490,1575,98.0,1.1,26028,1633,83.6,3.0,448,214,1.4,0.7,62,57,0.2,0.2,3801,741,12.2,2.3,0,25,0.0,0.1,151,90,0.5,0.3,635,356,2.0,1.1,18,23,0.1,0.1,53,51,0.2,0.2,244,161,0.8,0.5,0,25,0.0,0.1,31125,1605,31125,(X),1686,497,5.4,1.5
21,8600000US10023,ZCTA5 10023,62435,2238,62435,(X),61137,2275,97.9,0.7,1298,408,2.1,0.7,61137,2275,97.9,0.7,49795,2153,79.8,2.2,2610,622,4.2,1.0,48,53,0.1,0.1,6637,899,10.6,1.4,0,28,0.0,0.1,2047,723,3.3,1.1,1298,408,2.1,0.7,232,234,0.4,0.4,0,28,0.0,0.1,796,274,1.3,0.4,87,122,0.1,0.2,62435,2238,62435,(X),6562,950,10.5,1.4
22,8600000US10024,ZCTA5 10024,59001,2167,59001,(X),57343,2063,97.2,1.1,1658,659,2.8,1.1,57343,2063,97.2,1.1,49026,1968,83.1,1.9,2287,662,3.9,1.1,173,231,0.3,0.4,4274,669,7.2,1.1,0,28,0.0,0.1,1583,544,2.7,0.9,1658,659,2.8,1.1,94,80,0.2,0.1,122,170,0.2,0.3,670,329,1.1,0.6,33,46,0.1,0.1,59001,2167,59001,(X),6420,1192,10.9,1.9
23,8600000US10025,ZCTA5 10025,92805,2628,92805,(X),88542,2687,95.4,1.1,4263,1006,4.6,1.1,88542,2687,95.4,1.1,59985,2452,64.6,2.3,11737,1897,12.6,1.9,606,750,0.7,0.8,8271,1217,8.9,1.3,14,19,0.0,0.1,7929,1350,8.5,1.4,4263,1006,4.6,1.1,1297,573,1.4,0.6,158,111,0.2,0.1,1019,358,1.1,0.4,461,543,0.5,0.6,92805,2628,92805,(X),21736,2012,23.4,2.0
24,8600000US10026,ZCTA5 10026,39363,1749,39363,(X),37559,1881,95.4,1.3,1804,486,4.6,1.3,37559,1881,95.4,1.3,10410,1095,26.4,2.6,21023,1623,53.4,2.8,86,82,0.2,0.2,2308,498,5.9,1.2,29,46,0.1,0.1,3703,664,9.4,1.7,1804,486,4.6,1.3,530,256,1.3,0.7,6,12,0.0,0.1,319,147,0.8,0.4,52,61,0.1,0.2,39363,1749,39363,(X),8389,934,21.3,2.0
25,8600000US10027,ZCTA5 10027,64548,1947,64548,(X),61807,1991,95.8,0.8,2741,531,4.2,0.8,61807,1991,95.8,0.8,19706,1186,30.5,1.8,25484,1695,39.5,2.2,261,213,0.4,0.3,6163,780,9.5,1.2,5,10,0.0,0.1,10188,1309,15.8,1.9,2741,531,4.2,0.8,718,274,1.1,0.4,185,121,0.3,0.2,601,248,0.9,0.4,95,73,0.1,0.1,64548,1947,64548,(X),16427,1249,25.4,1.7
26,8600000US10028,ZCTA5 10028,47793,2139,47793,(X),46894,2118,98.1,0.8,899,400,1.9,0.8,46894,2118,98.1,0.8,41217,2182,86.2,2.8,604,354,1.3,0.7,10,15,0.0,0.1,4607,1001,9.6,2.0,0,25,0.0,0.1,456,333,1.0,0.7,899,400,1.9,0.8,270,284,0.6,0.6,0,25,0.0,0.1,469,196,1.0,0.4,0,25,0.0,0.1,47793,2139,47793,(X),3533,690,7.4,1.4
27,8600000US10029,ZCTA5 10029,79597,2299,79597,(X),77132,2377,96.9,0.7,2465,569,3.1,0.7,77132,2377,96.9,0.7,26896,1716,33.8,1.9,24699,1904,31.0,2.3,493,261,0.6,0.3,7534,800,9.5,1.0,97,106,0.1,0.1,17413,1834,21.9,2.1,2465,569,3.1,0.7,427,160,0.5,0.2,254,169,0.3,0.2,385,156,0.5,0.2,33,41,0.0,0.1,79597,2299,79597,(X),38122,2030,47.9,1.9
28,8600000US10030,ZCTA5 10030,29882,1700,29882,(X),27998,1777,93.7,2.0,1884,602,6.3,2.0,27998,1777,93.7,2.0,5038,723,16.9,2.3,18842,1334,63.1,3.1,21,32,0.1,0.1,617,271,2.1,0.9,123,185,0.4,0.6,3357,907,11.2,2.7,1884,602,6.3,2.0,697,312,2.3,1.0,62,51,0.2,0.2,55,65,0.2,0.2,96,80,0.3,0.3,29882,1700,29882,(X),7655,1412,25.6,3.9
29,8600000US10031,ZCTA5 10031,60254,2086,60254,(X),50101,2183,83.1,2.4,10153,1539,16.9,2.4,50101,2183,83.1,2.4,17917,1501,29.7,2.6,17982,1793,29.8,2.7,168,131,0.3,0.2,2380,624,3.9,1.0,74,110,0.1,0.2,11580,2063,19.2,3.3,10153,1539,16.9,2.4,7692,1389,12.8,2.2,200,160,0.3,0.3,601,313,1.0,0.5,293,236,0.5,0.4,60254,2086,60254,(X),30955,1990,51.4,2.6
30,8600000US10032,ZCTA5 10032,64264,2217,64264,(X),57022,2552,88.7,2.9,7242,1912,11.3,2.9,57022,2552,88.7,2.9,19122,1805,29.8,2.9,12373,1389,19.3,2.1,476,311,0.7,0.5,3029,589,4.7,0.9,83,94,0.1,0.1,21939,2277,34.1,3.1,7242,1912,11.3,2.9,920,506,1.4,0.8,1096,1102,1.7,1.7,215,112,0.3,0.2,393,422,0.6,0.7,64264,2217,64264,(X),42594,2219,66.3,2.2
31,8600000US10033,ZCTA5 10033,59607,2225,59607,(X),53882,2324,90.4,2.0,5725,1209,9.6,2.0,53882,2324,90.4,2.0,24141,1455,40.5,2.5,6195,1035,10.4,1.7,887,457,1.5,0.8,1316,309,2.2,0.5,0,28,0.0,0.1,21343,2248,35.8,3.2,5725,1209,9.6,2.0,1443,661,2.4,1.1,12,18,0.0,0.1,280,124,0.5,0.2,59,94,0.1,0.2,59607,2225,59607,(X),40842,2276,68.5,2.0
32,8600000US10034,ZCTA5 10034,42910,1744,42910,(X),40752,1743,95.0,1.2,2158,508,5.0,1.2,40752,1743,95.0,1.2,16463,1345,38.4,3.2,4965,925,11.6,2.2,191,143,0.4,0.3,1319,526,3.1,1.2,103,110,0.2,0.3,17711,1941,41.3,3.9,2158,508,5.0,1.2,752,266,1.8,0.6,57,67,0.1,0.2,184,91,0.4,0.2,37,32,0.1,0.1,42910,1744,42910,(X),29925,1714,69.7,2.2
33,8600000US10035,ZCTA5 10035,35743,1629,35743,(X),33987,1578,95.1,1.5,1756,537,4.9,1.5,33987,1578,95.1,1.5,7246,885,20.3,2.5,14580,1137,40.8,2.6,310,222,0.9,0.6,1755,462,4.9,1.3,36,55,0.1,0.2,10060,1431,28.1,3.5,1756,537,4.9,1.5,338,205,0.9,0.6,99,88,0.3,0.2,356,296,1.0,0.8,62,69,0.2,0.2,35743,1629,35743,(X),15935,1295,44.6,3.0
